F,O2,O4,O6,O8
0.5,0.999950383892572,0.999982624528396,0.999977922086144,0.999980625689565
0.52356427402545,0.999940379824386,0.999999992889571,0.999999999989192,1.00000000000002
0.548239098071593,0.999928321447795,0.999999989719338,0.999999999997602,1.00000000000002
0.574076810748442,0.999913824487143,0.999999985142759,0.999999999994231,0.999999999999999
0.601132217308706,0.999896395836627,0.999999978525688,0.999999999995538,0.999999999919844
0.629462705897084,0.999875442925966,0.999999968958134,0.999999999992046,0.999999999997131
0.659128369278204,0.999850253237789,0.99999995512809,0.999999999985874,0.999999999999364
0.690192132301443,0.999819970488857,0.999999935141999,0.999999999974773,1.00000000000003
0.722719885372964,0.999783565472938,0.999999906251001,0.99999999995925,0.999999999999177
0.756780624218104,0.999739801235413,0.999999864487364,0.999999999929339,0.999999999998653
0.792446596230557,0.999687191288652,0.999999804116744,0.999999999860434,0.999999999999037
0.82979345371878,0.999623949405427,0.999999716851968,0.999999999786916,0.999999999998912
0.868900414374688,0.999547929440157,0.999999590709377,0.999999999629686,0.999999999999366
0.909850429304992,0.99945655315321,0.999999408366849,0.999999999356267,0.999999999998789
0.952730358981624,0.99934672372327,0.99999914478609,0.999999998881043,0.999999999998273
0.99763115748444,0.999214722168664,0.999998763769281,0.999999998054347,0.999999999996912
1.04464806542702,0.99905608342988,0.999998212991745,0.999999996621458,0.999999999992922
1.09388081197478,0.998865448233185,0.999997416743093,0.999999994076809,0.999999999986705
1.14543382638389,0.998636386240563,0.999996265879271,0.999999989787036,0.999999999972167
1.19941645950975,0.998361185218179,0.999994602113509,0.999999982263744,0.999999999941709
1.25594321575479,0.998030600177668,0.99999219699976,0.999999969173753,0.999999999877242
1.31513399594769,0.997633555438323,0.999988718455323,0.999999946421797,0.999999999744984
1.37711435166908,0.997156791879421,0.999983694007743,0.999999906876748,0.999999999468185
1.4420157515633,0.996584450484944,0.999976428090467,0.999999838144228,0.999999998888791
1.50997586020101,0.995897582726744,0.999965924263225,0.999999718669662,0.999999997676945
1.58113883008419,0.995073577697837,0.999950739564795,0.999999510996067,0.999999995146022
1.65565560741296,0.994085495902211,0.999928788048648,0.999999150009203,0.999999989855317
1.73368425226266,0.992901300306032,0.99989705439366,0.999998522503335,0.99999997879714
1.81539027385051,0.991482977232333,0.999851180166898,0.999997431674899,0.999999955685531
1.90094698160281,0.989785543327269,0.999784866272956,0.999995535374047,0.999999907375079
1.99053585276749,0.987755941277946,0.999689010515143,0.999992238733078,0.999999806389584
2.08434691735168,0.985331836903825,0.999550463775455,0.999986507491722,0.999999595287599
2.18257916120083,0.982440345150686,0.999350238444964,0.999976543354774,0.999999153972669
2.28544094807437,0.978996733856229,0.999060932574378,0.999959219577629,0.999998231330998
2.39315046161319,0.974903183247233,0.998643036186942,0.999929099673575,0.999996302284332
2.50593616813636,0.970047717431878,0.998039655318866,0.999876731781986,0.999992268800183
2.62403730124886,0.964303471850305,0.99716901911086,0.99978568543779,0.999983834546114
2.74770436928812,0.957528516446094,0.995913928191802,0.999627408008551,0.999966196912341
2.87719968668578,0.949566514082385,0.99410708219565,0.999352310735619,0.999929311459875
3.01279793037179,0.94024854793142,0.991511061620641,0.998874364707866,0.999852172352111
3.15478672240097,0.929396486136606,0.987791805606709,0.99804461638499,0.999690862584118
3.30346724003798,0.916828243714049,0.982485077955681,0.996606061426294,0.999353629995964
3.45915485459468,0.902365224087732,0.974957311386584,0.994117983914217,0.998649096867194
3.62217980037495,0.885842045496933,0.964366417888198,0.989832743067411,0.997179505610497
3.79288787514592,0.867118362368338,0.949635924784771,0.982505727078729,0.994124437284392
3.97164117362141,0.846092180667722,0.929467633728993,0.97013224273369,0.987818730431676
4.15881885551335,0.822713583627205,0.902430931596796,0.94966495027105,0.974995103076353
4.3548179497804,0.796997323436897,0.867170150236072,0.916925241731905,0.949680805696226
4.56005419677955,0.769032432533,0.822744675230732,0.867189582855226,0.902470107449107
4.77496293010718,0.738987013446821,0.769042489342566,0.797024416111546,0.822761690552041
5,0.70710678118874,0.707106781187963,0.707106781188285,0.707106781188426
5.2356427402545,0.673706751698128,0.639171113261942,0.603906670917606,0.568332449879647
5.48239098071593,0.639156550561776,0.568302807242811,0.497820019035542,0.4305549944032
5.74076810748441,0.603860898022954,0.497773944879136,0.398739194136454,0.312860384917275
6.01132217308706,0.568237621763993,0.430436159133243,0.312786399621108,0.221746948721554
6.29462705897084,0.532695848316418,0.368334735995444,0.241965662395933,0.155067469265396
6.59128369278204,0.497616777556609,0.312623507698479,0.185534530558682,0.107690007499338
6.90192132301442,0.463338769300872,0.263695165968586,0.141493594659833,0.0745238027787616
7.22719885372964,0.430147589216385,0.2214001353268,0.107550198312165,0.05147629888482
7.56780624218104,0.398271809340746,0.185260761049567,0.0815831814946176,0.0355189584750172
7.92446596230557,0.367882707926777,0.154638096875584,0.0618055185016336,0.0244914302042684
8.2979345371878,0.339097638554404,0.128844208422478,0.0467815088312451,0.0168786650245741
8.68900414374688,0.311985726229336,0.107209329831952,0.0353868779479153,0.0116266989373293
9.09850429304992,0.286574831415253,0.0891171266478148,0.0267536745267934,0.00800518385857522
9.52730358981624,0.262858919459398,0.0740196427903331,0.0202172091847999,0.00550900772381275
9.9763115748444,0.240805208639814,0.0614403472503571,0.0152707984067859,0.00378919305943869
10.4464806542702,0.220360695915224,0.0509707995352576,0.0115292387930457,0.00260478087887996
10.9388081197478,0.201457846302748,0.04226430757178,0.00870014612646544,0.00178946531886572
11.4543382638389,0.184019371340742,0.035028523062153,0.00656180459930896,0.00122850387689461
11.9941645950975,0.167962115795235,0.0290180277367223,0.00494619133692555,0.00084275527851678
12.5594321575479,0.153200128158432,0.0240274339816315,0.0037260285126116,0.000577650984249101
13.1513399594769,0.139647018030737,0.0198852211041281,0.00280493467450157,0.000395578412941395
13.7711435166908,0.127217712495981,0.0164483629060746,0.00210994526083852,0.000270621853661202
14.420157515633,0.115829719872491,0.0135977177136602,0.00158583762375623,0.000184932123410165
15.0997586020101,0.105403999311602,0.0112341130152507,0.00119082786875706,0.000126221241904132
15.8113883008419,0.0958655217440861,0.00927504244242195,0.0008933090107585,8.60338310842684E-05
16.5565560741296,0.0871435935591876,0.00765189209365172,0.000669379231236172,5.85548873961559E-05
17.3368425226266,0.0791720020314246,0.00630761866912152,0.00050096923333786,3.97876441240055E-05
18.1539027385051,0.0718890291941656,0.00519480973694286,0.000374423617725754,2.69867837312957E-05
19.0094698160281,0.0652373714215742,0.00427406582142547,0.000279426608320576,1.82679835586875E-05
19.9053585276749,0.0591639935403259,0.00351265214853478,0.000208188508164462,1.23388946771594E-05
20.8434691735168,0.0536199393592131,0.00288337594207599,0.00015482982925863,8.31393627785824E-06
21.8257916120083,0.0485601154533796,0.00236365192485196,0.0001149151074014,5.58688907500188E-06
22.8544094807438,0.0439430604629591,0.00193472489593975,8.5100102139406E-05,3.74318224571202E-06
23.9315046161319,0.0397307090644404,0.00158102299425459,6.28649180009474E-05,2.49967952095831E-06
25.0593616813636,0.0358881571045364,0.00128961973769488,4.63119572563477E-05,1.66313445402938E-06
26.2403730124886,0.0323834323799045,0.00104978702237725,3.40135802340281E-05,1.10206975736824E-06
27.4770436928812,0.0291872743516583,0.00085262304053392,2.48963799294879E-05,7.26989457060163E-07
28.7719968668578,0.0262729245742448,0.000690743207273932,1.81541238841116E-05,4.77136164678423E-07
30.1279793037179,0.0236159291855438,0.000558023251810378,1.31819267264745E-05,3.1140026844875E-07
31.5478672240097,0.0211939538633215,0.000449385498419122,9.52640318142487E-06,2.01954303971805E-07
33.0346724003798,0.018986611655196,0.000360621408266221,6.84822133912323E-06,1.30056647984784E-07
34.5915485459468,0.0169753032644741,0.00028824397616701,4.89375826244892E-06,8.31104082835791E-08
36.2217980037495,0.0151430696289531,0.000229365168388067,3.4737151820177E-06,5.26337709157407E-08
37.9288787514592,0.0134744565024247,0.000181593970901975,2.44713155123525E-06,3.30042373511636E-08
39.7164117362141,0.0119553900447954,0.000142951833365074,1.70921604579317E-06,2.04824805970665E-08
41.5881885551336,0.0105730633409268,0.000111802232789834,1.18223171709735E-06,1.25763188152697E-08
43.548179497804,0.00931583296977538,8.67922876254646E-05,8.08595692017047E-07,7.54900147790519E-09
45.6005419677955,0.00817312574632306,6.68044706200658E-05,5.46046086492443E-07,4.49013426329611E-09
47.7496293010718,0.00713535386205002,5.09158819546662E-05,3.63328197887514E-07,2.60903777178204E-09
50,0.00615535741642633,3.75553050019322E-05,2.26751397943914E-07,1.39229442971622E-09
